cod_mun,ano_mes,area_ha
520005,2017-01,71.36999999999999
520005,2018-01,89.46
520005,2020-01,66.69
520005,2021-01,94.05
520005,2022-01,9.9
520005,2023-01,19.529999999999998
520005,2024-01,182.79
520005,2025-01,106.2
520010,2017-01,549.27
520010,2018-01,132.48
520010,2020-01,1006.92
520010,2021-01,466.02
520010,2022-01,168.75
520010,2023-01,50.309999999999995
520010,2024-01,353.07
520010,2025-01,604.17
520013,2017-01,2372.67
520013,2018-01,673.11
520013,2020-01,1208.07
520013,2021-01,425.15999999999997
520013,2022-01,2499.12
520013,2023-01,159.03
520013,2024-01,1004.5799999999999
520013,2025-01,1609.74
520015,2017-01,33.3
520015,2018-01,10.98
520015,2020-01,58.41
520015,2021-01,40.5
520015,2022-01,101.97
520015,2023-01,10.889999999999999
520015,2024-01,14.85
520015,2025-01,545.5799999999999
520017,2017-01,5679.99
520017,2018-01,2799.0
520017,2020-01,2275.2
520017,2021-01,17647.11
520017,2022-01,2489.67
520017,2023-01,4216.23
520017,2024-01,3158.2799999999997
520017,2025-01,14857.92
520020,2017-01,0.0
520020,2018-01,6.12
520020,2020-01,1.89
520020,2021-01,0.0
520020,2022-01,0.0
520020,2023-01,1.7999999999999998
520020,2024-01,77.75999999999999
520020,2025-01,28.709999999999997
520025,2017-01,1385.9099999999999
520025,2018-01,606.78
520025,2020-01,947.16
520025,2021-01,1344.4199999999998
520025,2022-01,895.5
520025,2023-01,759.6
520025,2024-01,1063.35
520025,2025-01,1515.1499999999999
520030,2017-01,423.0
520030,2018-01,23.669999999999998
520030,2020-01,426.51
520030,2021-01,77.75999999999999
520030,2022-01,33.03
520030,2023-01,81.63
520030,2024-01,288.99
520030,2025-01,544.77
520050,2017-01,16.74
520050,2018-01,0.0
520050,2020-01,0.0
520050,2021-01,0.0
520050,2022-01,0.0
520050,2023-01,0.0
520050,2024-01,81.27
520050,2025-01,8.64
520055,2017-01,815.5799999999999
520055,2018-01,32.22
520055,2020-01,190.70999999999998
520055,2021-01,45.629999999999995
520055,2022-01,117.36
520055,2023-01,10.98
520055,2024-01,79.83
520055,2025-01,45.18
520060,2017-01,38232.27
520060,2018-01,4262.58
520060,2020-01,11386.89
520060,2021-01,25691.85
520060,2022-01,19248.12
520060,2023-01,15833.88
520060,2024-01,13550.4
520060,2025-01,12374.1
520080,2017-01,2214.9
520080,2018-01,4999.95
520080,2020-01,737.91
520080,2021-01,3448.62
520080,2022-01,5205.87
520080,2023-01,3492.0899999999997
520080,2024-01,244.89
520080,2025-01,3351.7799999999997
520082,2017-01,1979.37
520082,2018-01,2467.17
520082,2020-01,749.0699999999999
520082,2021-01,509.49
520082,2022-01,201.42
520082,2023-01,229.67999999999998
520082,2024-01,43.29
520082,2025-01,37.08
520085,2017-01,23.849999999999998
520085,2018-01,91.71
520085,2020-01,46.53
520085,2021-01,9.719999999999999
520085,2022-01,78.92999999999999
520085,2023-01,41.94
520085,2024-01,189.09
520085,2025-01,380.7
520090,2017-01,210.06
520090,2018-01,23.849999999999998
520090,2020-01,409.22999999999996
520090,2021-01,68.58
520090,2022-01,132.12
520090,2023-01,91.97999999999999
520090,2024-01,170.45999999999998
520090,2025-01,49.41
520110,2017-01,1320.3899999999999
520110,2018-01,833.49
520110,2020-01,982.0799999999999
520110,2021-01,1092.33
520110,2022-01,1243.53
520110,2023-01,537.03
520110,2024-01,1041.3899999999999
520110,2025-01,1383.9299999999998
520120,2017-01,0.0
520120,2018-01,0.0
520120,2020-01,0.0
520120,2021-01,15.57
520120,2022-01,1.44
520120,2023-01,0.0
520120,2024-01,1.44
520120,2025-01,0.0
520130,2017-01,943.56
520130,2018-01,523.4399999999999
520130,2020-01,956.43
520130,2021-01,758.0699999999999
520130,2022-01,610.8299999999999
520130,2023-01,666.0
520130,2024-01,850.86
520130,2025-01,3223.08
520140,2017-01,196.65
520140,2018-01,192.15
520140,2020-01,160.73999999999998
520140,2021-01,133.92
520140,2022-01,54.809999999999995
520140,2023-01,57.239999999999995
520140,2024-01,406.08
520140,2025-01,423.81
520145,2017-01,9.45
520145,2018-01,0.0
520145,2020-01,85.77
520145,2021-01,57.33
520145,2022-01,14.49
520145,2023-01,127.17
520145,2024-01,37.98
520145,2025-01,93.33
520150,2017-01,516.24
520150,2018-01,392.31
520150,2020-01,300.06
520150,2021-01,844.1999999999999
520150,2022-01,190.07999999999998
520150,2023-01,256.68
520150,2024-01,3014.46
520150,2025-01,764.1
520160,2017-01,59.849999999999994
520160,2018-01,14.49
520160,2020-01,3.8699999999999997
520160,2021-01,254.60999999999999
520160,2022-01,0.0
520160,2023-01,3.96
520160,2024-01,148.04999999999998
520160,2025-01,18.0
520170,2017-01,3347.37
520170,2018-01,378.99
520170,2020-01,885.42
520170,2021-01,1257.3899999999999
520170,2022-01,268.11
520170,2023-01,215.1
520170,2024-01,613.4399999999999
520170,2025-01,833.85
520180,2017-01,12.87
520180,2018-01,36.269999999999996
520180,2020-01,67.67999999999999
520180,2021-01,8.19
520180,2022-01,0.0
520180,2023-01,9.629999999999999
520180,2024-01,179.19
520180,2025-01,485.09999999999997
520215,2017-01,449.28
520215,2018-01,351.45
520215,2020-01,1223.01
520215,2021-01,9032.85
