cod_mun;Município;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
520085;AMERICANO DO BRASIL;95,24;136,51;141,27;178,57;84,54;80,77;95;78,75;150;91,67;75;73,49;73,96
520090;AMORINOPOLIS;80;104,44;88,89;139,02;82,93;116,13;75,61;121,95;88,57;94,74;100;89,19;91,18
520110;ANAPOLIS;94,71;108,52;95,32;119,59;109,69;94,38;90;86,25;85,84;82,29;80,68;77,23;71,64
520120;ANHANGUERA;350;160;130;200;160;84,62;62,5;250;61,54;85,71;114,29;100;112,5
520130;ANICUNS;98,04;111,76;78,43;146,73;108,97;70,42;46,3;98,61;62,81;85,71;131,63;100,96;93,19
520140;APARECIDA DE GOIANIA;117,64;155,18;102,62;115,51;154,42;115,06;99,61;67,2;74,45;88,85;71,21;40,53;88,33
520145;APARECIDA DO RIO DOCE;160,71;96,43;185,71;135,71;114,81;225;160;92,5;105,56;141,67;233,33;152,78;116,13
520150;APORE;94,92;98,31;76,27;145,1;87,88;72,86;74,65;64,79;60,94;80;67,69;54,41;101,96
520160;ARACU;120;102,22;113,33;292,31;142,86;103,23;65,22;82,61;124,24;87,72;57,89;87,8;104
520170;ARAGARCAS;77,08;114,95;78,07;89,64;96,17;78,72;78,9;58,44;85,38;104,53;68,31;70,95;85,43
520180;ARAGOIANIA;121,93;80,7;101,75;150;194,87;35,43;78,76;125,66;112,12;98,43;119,69;97,74;115,94
520215;ARAGUAPAZ;87,5;79,17;94,79;129,07;118,92;133,33;189,36;180,85;104,55;101,09;54,35;92,59;100
520235;ARENOPOLIS;151,61;245,16;158,06;161,29;145,45;115,38;74,42;79,07;85,71;151,28;84,62;66,67;56,76
520250;ARUANA;132,89;147,37;139,47;209,33;152,99;80,2;47,89;52,82;85,15;80;75;56;69,07
520260;AURILANDIA;118,75;112,5;125;92,86;94,59;132,14;97,14;97,14;112;92,86;67,86;144;80,65
520280;AVELINOPOLIS;121,21;115,15;87,88;260;212;217,39;242,11;168,42;95,45;150;150;164;100
520310;BALIZA;88,24;79,41;70,59;124,39;90,32;89,47;52;68;100;74,19;77,42;74,19;106,06
520320;BARRO ALTO;72;121;106;180,8;115,83;120;109,92;115,7;92,52;91,49;82,27;64,02;71,6
520330;BELA VISTA DE GOIAS;117,7;125,25;98,03;148,24;153,56;81,37;70,96;79,73;96,07;77,22;33,62;30,19;46,41
520340;BOM JARDIM DE GOIAS;125,58;101,16;95,35;146,15;79,65;106,06;152,78;108,33;95;117,17;108,08;82,24;113,04
520350;BOM JESUS DE GOIAS;110,69;95,28;120,44;126,14;118,49;115,55;100,89;103,27;103,79;95,18;106,23;92,66;108,83
520355;BONFINOPOLIS;136,63;84,16;102,97;116,33;154,31;85,32;94,69;71,68;80,33;117,7;80,53;106,09;110,91
520357;BONOPOLIS;136,36;120,45;129,55;131,58;124,44;110,26;105,13;100;132,43;102,78;155,56;54;132,5
520360;BRAZABRANTES;134,78;134,78;173,91;122,86;119,51;125;120;111,11;94;94;76;109,09;77,08
520380;BRITANIA;63,01;139,73;97,26;101,41;247,44;128,38;108,96;111,94;101,18;116,09;74,71;94,94;101,23
520390;BURITI ALEGRE;107,02;113,16;95,61;124,49;93,64;117,17;47,66;99,07;114,88;87,67;118,49;113,18;95,9
520393;BURITI DE GOIAS;137,93;106,9;106,9;96;126,92;148,28;102,86;85,71;103,23;127,27;109,09;121,74;100
520396;BURITINOPOLIS;104;76;86;158,06;129,41;86,11;140,74;129,63;125,81;120;90;67,35;135,56
520400;CABECEIRAS;113,68;91,58;136,84;136,19;194,78;103,39;87,39;78,99;100;106;105;105,22;106
520410;CACHOEIRA ALTA;124,49;90,82;164,29;142,42;132,26;137,82;118,18;112,88;87,41;99,25;111,28;87,42;67,53
520420;CACHOEIRA DE GOIAS;92,31;146,15;92,31;114,29;164,29;43,48;115,38;169,23;64,71;130;140;157,14;75
520425;CACHOEIRA DOURADA;94,64;103,57;83,93;302,56;99,12;97,2;71,74;68,84;70,48;94,74;104,21;100;91,3
520430;CACU;98,06;107,1;89,03;119,2;134,45;102,47;108,28;93,49;89,71;99,41;81,66;80,24;93,17
520440;CAIAPONIA;102,56;98,46;83,08;139,05;115,62;96,77;95,16;83,87;112,37;107,98;74,65;96,37;104,02
520450;CALDAS NOVAS;103,26;102,4;117,37;128,58;109,39;93,68;90,71;81,89;94,05;95,8;84,45;73,78;79,08
520455;CALDAZINHA;125,93;133,33;103,7;122,22;95;186,05;65,31;61,22;120,51;91,67;131,25;111,11;84,44
